id,date,tweet
1416666350307745792,2021-07-18 07:49:12+00:00,It really pays to have a room in the same hotel as the Con 🤣🤣 #blerDCon2021
1416661156928819204,2021-07-18 07:28:34+00:00,"If you wondering how my night was 
🥵🥵🥵#blerDCon2021 https://t.co/luhU9Yofu1"
1416658404257542144,2021-07-18 07:17:38+00:00,Me today @ #blerDCon2021 twitter.com/rinazFBG/statu…
1416655416294060036,2021-07-18 07:05:46+00:00,I have had a blast at #Blerdcon2021! https://t.co/7Cpd9v5xjX
1416655052815618054,2021-07-18 07:04:19+00:00,Look who I ran into today 😎 @MadamZeti #blerDCon2021 #Blerdcon @blerdconDC https://t.co/zaznuek9o5
1416650752454443009,2021-07-18 06:47:14+00:00,"Reposting some of my favourite photos from #Blerdcon ❤️

As a first time attendee I had a blast getting to meet mutuals/friends and other amazing cosplayers! 

Another special thanks to @blerdconDC for featuring me and the squad on their IG🌟

#blerDCon2021 rocked! ありがとう☺️☺️ https://t.co/raW6Ed4NUM"
1416648408329244681,2021-07-18 06:37:55+00:00,Anyway. #blerDCon2021 is lit. I’m lit. 😘💜💯
1416640603350343681,2021-07-18 06:06:54+00:00,It’s so lit #blerdcon #blerdcon2021 instagram.com/p/CRdTXgfjNeH/…
1416639561049022467,2021-07-18 06:02:45+00:00,Something casual for #blerDCon2021 🥴🤎😂 https://t.co/GaOMM4UI61
1416638909291929601,2021-07-18 06:00:10+00:00,The greatest thing to witness at #blerDCon2021 is seeing our boy @BLKNerdJapan literally out DJ the DJ of the main floor. Like folks are literally leaving the main party to just watch him DJ.
1416637790687793152,2021-07-18 05:55:43+00:00,If they play some Philly shit in this party I’m going nuts 😂😂😂😂#blerDCon2021
1416632635514925056,2021-07-18 05:35:14+00:00,"#blerdcon2021 Day Two: finale, featuring videos from the dance and fancy moi #scoobydoo #loki #demonslayercosplay #rave #fancypants @ Hyatt Regency Crystal City at Reagan National Airport instagram.com/p/CRdPy5Sj1Qh/…"
1416630751936851968,2021-07-18 05:27:45+00:00,#blerdcon2021 Day Two: pt.3 #bringiton #marvel #loki #jojosbizarreadventure @ Hyatt Regency Crystal City at Reagan National Airport instagram.com/p/CRdO8EBDc6r/…
1416630192399867907,2021-07-18 05:25:32+00:00,#blerdcon2021 Day Two: pt 2 #xmen #myheroacademiacosplay #marioparty #demonslayercosplay @ Hyatt Regency Crystal City at Reagan National Airport instagram.com/p/CRdOr1zj5hJ/…
1416629557428326402,2021-07-18 05:23:00+00:00,"#blerdcon2021 Day Two: Electric Boogaloo 
#cinderella #jujitsukaisen #loreolympus #cosplays #socool @ Hyatt Regency Crystal City at Reagan National Airport instagram.com/p/CRdOZS7D-EY/…"
1416621710728736775,2021-07-18 04:51:50+00:00,#blerDCon2021 https://t.co/GYRVlTSGud
1416619512342908929,2021-07-18 04:43:05+00:00,Day 1 of Em Cosplaying for the first time... first costume was baby sailor moon... second costume was baby snow white... this costume was baby Sally #Blerdcon #Blerdcon2021 #ChocolateCity #ConBaby #BabyBlerd #BlerdBaby instagram.com/p/CRdJ095hp7K/…
1416618547699232774,2021-07-18 04:39:15+00:00,Finally me and @roxxyhaze got to meet after a year... so great to meet her... she is such an amazing person and just great to bond with her this weekend... she's too awesome #Blerdcon #Blerdcon2021 #ChocolateCity instagram.com/p/CRdJY_rhXGU/…
1416618474294718464,2021-07-18 04:38:58+00:00,Best weekend ever #blerdchella #blerdcon #blerdcon2021 @ Blerdcon instagram.com/p/CRdJW15Lmq7/…
1416617851411173376,2021-07-18 04:36:29+00:00,Me and my bro @enitan_cosplay always great to see my friends #Blerdcon #Blerdcon2021 #ChocolateCity @ Hyatt Regency Crystal City at Reagan National Airport instagram.com/p/CRdJEvohBTu/…
1416617423181164546,2021-07-18 04:34:47+00:00,Met @wreck_it_ronnie this weekend... such a nice and chill person... always great to meet amazing cosplayers that kill it 😍😍😍 #Blerdcon #Blerdcon2021 #ChocolateCity instagram.com/p/CRdI4RUhCjm/…
1416616802629689347,2021-07-18 04:32:19+00:00,Day 1 of Blerdcon... the female mascot of Blerdcon... such a great start 😍😍😍 #Blerdcon #Blerdcon2021 #ChocolateCity instagram.com/p/CRdImPDh5Co/…
1416616438589186050,2021-07-18 04:30:53+00:00,Rave vibes #blerdcon #blerdcon2021 @ Blerdcon instagram.com/p/CRdIbq3Lgln/…
1416613248598745097,2021-07-18 04:18:12+00:00,I’m honored. Thank you for being there my friend 👊🏾👊🏾👊🏾 #blerDCon2021 twitter.com/FollowTheNmbrs…
1416608329305034754,2021-07-18 03:58:39+00:00,Nothing gets the weebs dancing like a double shot of some linkin park and “everytime we touch” #blerDCon2021
1416604803300462594,2021-07-18 03:44:39+00:00,Just went to a panel on sex dating and video games. It was dope and inclusive #Blerdcon #blerDCon2021
1416602614452604928,2021-07-18 03:35:57+00:00,"Couple things I can confirm: 

Your favorite black male streamers are tall.

People here cannot drive.

Black Streamers as a whole is legit.

Black Cosplayers do it the best. Hell of a weekend y'all! #blerDCon2021"
1416595485759049734,2021-07-18 03:07:37+00:00,If you guys know these amazing cosplayers please tag them so I can follow and support their content being a cosplayer takes and effort and I want to continue to support them😊 #blerdcon #blerDCon2021
1416594799155625984,2021-07-18 03:04:53+00:00,"Going to bed now.

Again, sorry, I can't stay up for #Toonami or stream #Zelda #OcarinaOfTime tomorrow due to #blerdcon #blerdcon2021. I'd like to be up early to finish off @blerdconDC . Just started rotating and editing photos."
1416594101353566209,2021-07-18 03:02:07+00:00,Day 2 recap #blerDCon2021 https://t.co/knm6NJ9zt0
1416593644744847360,2021-07-18 03:00:18+00:00,#blackcosplayerboosters #blackmencosplay #blerdcon #blackwomencosplay #cosplayersofcolor #blerdcon2021 @ Blerdcon instagram.com/p/CRc-EPTDlhc/…
1416591723732606976,2021-07-18 02:52:40+00:00,I took a shot with Reptar today. How's your weekend going? #Blerdcon2021
1416590774603550722,2021-07-18 02:48:54+00:00,Who all still floating around #Blerdcon2021 that I haven’t seen yet? I’m bout to hit the floor.
1416589713083863040,2021-07-18 02:44:41+00:00,Case Closed #blerDCon2021 https://t.co/6o2hT63gZF
1416580861844205570,2021-07-18 02:09:30+00:00,"These cool folks beamed in today. 
#blerDCon2021 #StarTrek https://t.co/y17noGgwTr"
1416580063475249156,2021-07-18 02:06:20+00:00,@cloudcosplay420 And ate it TF up. “stay evil doll face. ” #blerDCon2021 https://t.co/7aBGizRFPw
1416579804392996864,2021-07-18 02:05:18+00:00,I forgot how exciting it was to watch a fighting game tournament! The Tekken matches I watched were so fun. #blerDCon2021
1416579031198228481,2021-07-18 02:02:14+00:00,"I think my #blerDCon2021 weekend just peaked, @Aeoxis' take on a classic. @blerdconDC https://t.co/gemZidyXJb"
1416578974759723009,2021-07-18 02:02:01+00:00,Day two of #BlerdCon2021 we went as the Akutsuki https://t.co/T3HsPM83DX
1416573432871989248,2021-07-18 01:39:59+00:00,#blerdcon #blerdcon2021 @ Blerdcon instagram.com/p/CRc04AgL63U/…
1416572852145426434,2021-07-18 01:37:41+00:00,I'm having too much fun at #blerdcon2021 https://t.co/ACbBMCra7Y
1416572466831536130,2021-07-18 01:36:09+00:00,And the last two #blerDCon2021 day 2 photos I LOVE https://t.co/xSzyJ2dJ5h
1416572403174494217,2021-07-18 01:35:54+00:00,Again: all of these need editing to make them stand out buuut... Here are some of my favorite #blerDCon2021 photos I took today! https://t.co/kYlT61XTqu
1416570794172461056,2021-07-18 01:29:30+00:00,"They really managed 3 cosplays today holy heck~

@DaddyGoodboi @blerdconDC #blerDCon2021 https://t.co/S5iYCqxb4z"
1416568865618812931,2021-07-18 01:21:50+00:00,@RealIce_Ninja and @Browniexp and friends at #blerDCon2021 #Blerdcon @KelloggsUS @LittleDebbie twitter.com/Browniexp/stat…
1416566525247561735,2021-07-18 01:12:32+00:00,Sitting in Anime and Spirituality… kinda wishing the world is going see @shardechapman in her bag… #blerDCon2021
1416563225508843524,2021-07-18 00:59:26+00:00,#blerDCon2021 #Imwiththeshitz https://t.co/8iztlyaJ3s
1416561805741236224,2021-07-18 00:53:47+00:00,"An @MFDOOM sighting today, and tonight #blerDCon is LIT 🔥 
#blerDCon2021 https://t.co/MdvvgVHwsj"
1416561644063412225,2021-07-18 00:53:09+00:00,We got @TMC_ARCANIXCZ out the house Kicking it @ #blerDCon2021 https://t.co/xS49MmTrPY
1416558823993757697,2021-07-18 00:41:56+00:00,Unexpectedly met @ManaKnight 😭❤️ 一緒に写真を撮ってくれてありがとう☺️ 良い一日をお過ごしください🥺🥺 they’re such a sweetheart☺️🌸 #blerdcon2021 https://t.co/oYhfFSwmfQ
1416558130897555456,2021-07-18 00:39:11+00:00,#blerDCon2021 with my mini me https://t.co/o3nH6udIsX
1416556373383557122,2021-07-18 00:32:12+00:00,A pleasure meeting you @msnikiarenee &amp; @nursejbecky! @blerdcon #blerdcon #blerdcon2021 #cosplayersofinstagram #cosplayer #cosplay @ Hyatt Regency Crystal City at Reagan National Airport instagram.com/p/CRctHhQjJZ7/…
1416556173805957121,2021-07-18 00:31:24+00:00,"When us Black geeks and nerds come together, you know it's gonna be a good time. 😁 Love to see it! 
#blerdcon2021 https://t.co/m1Od9ICRIj"
1416554565688872960,2021-07-18 00:25:01+00:00,@WilliamMapp3 and I did a little #cosplay for @blerdconDC @LovecraftHBO @aunjanuejlt @CourtneyBVance @MishaGreen #LovecraftCountry #orinthiablue #hippolytafreeman #georgefreeman #blerdsinlcc #Blerdcon #blerDCon2021 #IAm https://t.co/KfMXRz7sdW
1416549490903896064,2021-07-18 00:04:51+00:00,"A HUGE THANK YOU TO EVERYONE WHO WATCHED AND SUPPORTED MY #blackpanther FAN FILM, M’Baku from the Mountains LAST NIGHT! You can still watch it on my site: AndreJohnsonStudios.com 
M’Baku spinoff series 👀 @disneyplus 
@MarvelStudios @theblackpanther 
#blerDCon2021 #blackpanther2 https://t.co/jpUWPPuJIp"
1416547480163037192,2021-07-17 23:56:52+00:00,"Finally got to meet some of my Twitter mutuals!!! I am SO happy!!! ❤️❤️❤️❤️

#Blerdcon2021

@theyonndon @SenpaiShey @Browniexp @ambitiousBOOGIE https://t.co/ENWNazDfVZ"
1416545640604127236,2021-07-17 23:49:33+00:00,Some more shout outs to new Crescent City Monsters fans at #BlerDCon … #blerd #blerdcon2021  #comiccon instagr.am/p/CRcnOT8scrw/ https://t.co/ESNAfAQYc9
1416544774379786241,2021-07-17 23:46:06+00:00,Omw #blerDCon2021 https://t.co/waVrsknguo
1416543299477848066,2021-07-17 23:40:15+00:00,Had to do an outfit change #blerDCon2021 #blerdcon https://t.co/NYt83GRvO8
1416541679243378691,2021-07-17 23:33:49+00:00,#blerdcon #blackcosplayer #subzerocosplay #mortalkombatcosplay #blerdcon2021 #cosplayersofinstagram #blackcosplayerboosters #cosplayerofcolor @ Blerdcon instagram.com/p/CRcmby8D4vs/…
1416540682223763476,2021-07-17 23:29:51+00:00,Reminder of working on love. Thanks #lineApp #blerdcon2021 instagram.com/p/CRcl-40DPqg/…
1416538334919331840,2021-07-17 23:20:31+00:00,My friend said she wanted to day drink &amp; be lit for day 2 of #blerDCon2021. Now we’re a whole 5th in &amp; shes turnt. With about 10 hrs to go 😂😂😂
1416535209999220737,2021-07-17 23:08:06+00:00,"Franship~
@blerdconDC #blerDCon2021 https://t.co/gsfyztAXzh"
1416535162406555652,2021-07-17 23:07:55+00:00,#blerDCon2021 Where's the Smash Ultimate at?
1416534814266728454,2021-07-17 23:06:32+00:00,#blerDCon2021 Come say hi 😆 https://t.co/m0PkMSc0OJ
1416534632024190978,2021-07-17 23:05:48+00:00,"20K views on TikTok 😱
#blerDCon2021 #sailormercury https://t.co/3C6cDn6UQq"
1416533393928507396,2021-07-17 23:00:53+00:00,"My cosplay kits are still on sale!! Trying to make extra $ for college! 
Share with all your cosplay friends! 

Accepting tips as well 
$ReviveYourEdge 
Paypal.com/ReviveYourEdge 

Order a Cosplay kit- Reviveyouredge.bigcartel.com 

#blerDCon2021 #cosplay #smallbusiness https://t.co/bQJVuwmAWe"
1416533091376672770,2021-07-17 22:59:41+00:00,"1st sneak peek of @NikolaCizmesija godhand with @voodoochildcos 

#blerDCon2021 https://t.co/Rj2KcG2com"
1416532778364063750,2021-07-17 22:58:26+00:00,"Finally letting my Quinlan Vos cosplay out of the bag and #blerDCon2021 

#StarWars #quinlanvos https://t.co/iCrSvKAEhW"
1416527949663244288,2021-07-17 22:39:15+00:00,A couple got married at #blerDCon2021 🥺🥰
1416525838095355910,2021-07-17 22:30:52+00:00,Just watched a couple get married down here. That’s dope! #blerDCon2021
1416525747011956746,2021-07-17 22:30:30+00:00,It's  @CraigoftheCreek (by _amazing_david_ on IG) @cartoonnetwork #blerDCon2021 https://t.co/gaVy6ntx4w
1416525478819733512,2021-07-17 22:29:26+00:00,Omg they’re getting married #blerDCon2021
1416524734875979781,2021-07-17 22:26:29+00:00,Got to link up with the homie @CWhatHpnWaz ❤️ #blerDCon2021 https://t.co/c0qddOrFB7
1416523415020875780,2021-07-17 22:21:14+00:00,"name: himiko toga💉 
quirk: transform
occupation: villian 
•
•
•
•
•
•
#cosplay #HimikoToga #MyHeroAcademia #blerDCon2021 #Blerdcon #TwitctStreamer #NerdGirl #GamerGirl https://t.co/dP0kBMLFJh"
1416523115706949632,2021-07-17 22:20:03+00:00,"You? Catch me? AS IF!
#espeon #cosplay #blackcosplay #blerDCon2021 #pokemon #pokemoncosplay #eeveelution https://t.co/9lb1EtoNTa"
1416522837028966400,2021-07-17 22:18:56+00:00,Naja and I keep attending panels that are dragging us and our content creation (in the best way possible.) A great reminder to step our game up #blerDCon2021 #blerdcon
1416521485896888320,2021-07-17 22:13:34+00:00,More shout outs to new Crescent City Monsters fans at #BlerDCon … #blerd #blerdcon2021  #comiccon https://t.co/hwt1KJqBYE
1416521279520317446,2021-07-17 22:12:45+00:00,More shout outs to new Crescent City Monsters fans at #BlerDCon … #blerd #blerdcon2021  #comiccon https://t.co/lNErmEjg8w
1416521243893895168,2021-07-17 22:12:36+00:00,"Doctor D's pro wrestling panel was dope. It was nice to hear X-Man's smart ass responses again lol. 

The fantasy bookings for New Day at Money In The Bank were interesting. #blerDCon2021 https://t.co/VjdT9aZddC"
1416520748177498114,2021-07-17 22:10:38+00:00,Babys First Con ✨💕 #blerDCon2021 https://t.co/LGl2OlvIEk
1416519889444085763,2021-07-17 22:07:13+00:00,@ftonerdtalk @HeroesInColor00 OoooohWEEEEE!! I respect a THICC cosplaya!! Glorious work!! 🥰 #fortheloveofmone #blerdcon2021 https://t.co/Ytkq1KnGeG
1416518948741394436,2021-07-17 22:03:29+00:00,Shout out to new Crescent City Monsters fans at #BlerDCon … #blerd #blerdcon2021  #comiccon https://t.co/7fDDg3RgIm
1416518693824118788,2021-07-17 22:02:28+00:00,#blerDCon2021 @blerdconDC https://t.co/5brBLszowX
1416517698578694146,2021-07-17 21:58:31+00:00,Lmao yo me and Khole just tag teamed and beat a team in smash together in duels let's go this might be something #blerDCon2021
1416516882367229956,2021-07-17 21:55:17+00:00,"Break time 😋 changing into spider-Gwen/ ghost spider 🕸

#blerDCon2021 https://t.co/5fAqVpe1S8"
1416516073407582211,2021-07-17 21:52:04+00:00,#blerDCon2021 🔥🔥🔥 https://t.co/wNI0PXSNc3
1416516026963988484,2021-07-17 21:51:53+00:00,#blerDCon2021 https://t.co/qrIn0i1NOP
1416515949122015232,2021-07-17 21:51:34+00:00,#blerDCon2021 https://t.co/dtyHhCjRZZ
1416515679289806848,2021-07-17 21:50:30+00:00,A panel on women of color in speculative fiction??? Yes please! I am in seventh heaven #blerDCon2021 #Blerdcon
1416514588414300160,2021-07-17 21:46:10+00:00,#blerDCon2021 https://t.co/zIlhxwdLc8
1416514506323382274,2021-07-17 21:45:50+00:00,#blerDCon2021 https://t.co/AF2KpQNFdS
1416514221215522819,2021-07-17 21:44:42+00:00,Our first con!! #blerDCon2021 https://t.co/RECzwK9X7E
1416514044387893249,2021-07-17 21:44:00+00:00,For my Day 1s! #Blerdcon2021 https://t.co/87nHhXabWE
1416513856348774413,2021-07-17 21:43:15+00:00,Krypt Wraith Noob Saibot  had fun at #blerdcon2021  was very happy with this! #mortalkombat #mortalkombat11 #mk11 #noobsaibot #noobsaibotcosplay #poccosplay #blerd #blackcosplayer https://t.co/1YrZ7tCGqC
1416513375627104260,2021-07-17 21:41:20+00:00,Me at #blerDCon2021 today! https://t.co/IfGdoTROeU
1416513297621340161,2021-07-17 21:41:02+00:00,#blerDCon2021 https://t.co/jtzVne4VW0
1416513151835807751,2021-07-17 21:40:27+00:00,#blerDCon2021 https://t.co/ZhdYilxB53
1416512965499572226,2021-07-17 21:39:43+00:00,#blerDCon2021 https://t.co/MdUKL9tb0z
1416512772553256964,2021-07-17 21:38:57+00:00,"Finally met @TheGreatCosplay  and @MadamZeti at #blerDCon2021 
My whole life is complete !! https://t.co/IKDXWpHOI0"
1416512538662084617,2021-07-17 21:38:01+00:00,Do your best to not smell like doo-doo. Pls x Thnks #BlerdCon2021 https://t.co/Hi4cpip1WI
1416512122868142083,2021-07-17 21:36:22+00:00,😂😂 so as we get to the games he went straight for smash lmao #blerDCon2021 https://t.co/r7iYUQGiDq
1416512001568817154,2021-07-17 21:35:53+00:00,"Mary Saotome from #Kakagurui 🃏♠️

First #Cosplay was a success!!🙌🏽
#blerDCon2021 #Blerdcon https://t.co/jj1phEpCMD"
1416511619811708929,2021-07-17 21:34:22+00:00,More shout outs to new Crescent City Monsters fans at #BlerDCon … #blerd #blerdcon2021  #comiccon instagr.am/p/CRcXFUtMH6L/ https://t.co/o43sCwCFoo
1416511608197632001,2021-07-17 21:34:19+00:00,More shout outs to new Crescent City Monsters fans at #BlerDCon … #blerd #blerdcon2021  #comiccon instagr.am/p/CRcW0PEMwSd/ https://t.co/UAvcBemOpq
1416511596315226114,2021-07-17 21:34:16+00:00,Shout out to new Crescent City Monsters fans at #BlerDCon … #blerd #blerdcon2021  #comiccon instagr.am/p/CRcWfousIjM/ https://t.co/50ajmOVJIP
1416511388026081283,2021-07-17 21:33:27+00:00,"One of the coolest Miles cosplay I've ever seen. Happy late birthday and I hope everything is going well for you. 

Source • #fortheloveofmone
.📸 my papi #themessthativebecome 
.
#milesmoralescosplay #milesmorales #blerdcon2021 #blerdcon #ftonerdtalk #ftonews #dontsleeponfto https://t.co/3ppXi0qzAZ"
